F3_Haupteinkaufsstaette,F44_HEK,S3_Bundesland
Lidl,1,Rhine
Rewe,4,Rhine
Netto (Rot),1,LowerSaxony
Rewe,11,Rhine
Aldi Süd,9,Rhine
Kaufland,6,Saxony
Rewe,15,Hesse
Kaufland,7,Saxony
Netto (Rot),3,BadenWuttemberg
Edeka,99,LowerSaxony
Rewe,6,Saxony
Aldi Süd,3,Rhine
Edeka,4,Rhine
Penny,3,Hamburg
Lidl,1,Rhineland
Rewe,7,Rhine
Kaufland,2,Rhine
Penny,1,Schleswig
Rewe,99,LowerSaxony
Edeka,10,Schleswig
Rewe,10,Schleswig
Netto (Rot),5,Saxony
Rewe,14,Bavaria
Aldi Süd,99,Rhine
Aldi Süd,8,BadenWuttemberg
Aldi Süd,6,BadenWuttemberg
Aldi Nord,2,Schleswig
Kaufland,4,Saxony
Rewe,3,Schleswig
Penny,7,Rhine
Lidl,4,Bavaria
Aldi Nord,2,Schleswig
Rewe,13,BadenWuttemberg
Rewe,7,Schleswig
Penny,16,BadenWuttemberg
Rewe,3,Rhine
Edeka,15,Hamburg
Edeka,15,LowerSaxony
Rewe,99,BadenWuttemberg
Kaufland,12,SaxonyAnhalt
Kaufland,8,BadenWuttemberg
Edeka,8,LowerSaxony
Edeka,5,LowerSaxony
Edeka,99,LowerSaxony
Rewe,10,Hesse
Kaufland,14,Brandenburg
Budnikowsky,4,Hamburg
Lidl,5,Rhine
Rewe,14,LowerSaxony
Aldi Nord,9,Schleswig
Norma,4,Saxony
Aldi Nord,10,LowerSaxony
Edeka,99,Schleswig
Lidl,99,Saxony
Edeka,3,Berlin
Norma,8,Bavaria
Kaufland,4,Hesse
Edeka,99,Bavaria
Aldi Süd,9,Rhineland
Rossmann,6,Bavaria
Andere,99,BadenWuttemberg
Kaufland,6,Rhine
Andere,99,Rhine
Edeka,2,Bavaria
Kaufland,99,Berlin
Lidl,1,Schleswig
Lidl,1,Hamburg
Penny,4,Rhine
Penny,10,Berlin
Netto (Rot),2,BadenWuttemberg
Kaufland,11,Rhine
Rewe,4,Bavaria
Rewe,7,Rhine
Penny,4,Rhine
Penny,4,LowerSaxony
Aldi Süd,4,LowerSaxony
Netto (Rot),1,Rhine
Lidl,4,Brandenburg
Kaufland,9,Saxony
Rewe,4,Bremen
Globus,4,Saarland
Rewe,11,LowerSaxony
Edeka,6,Brandenburg
Lidl,4,Bavaria
Real,6,BadenWuttemberg
Lidl,1,Mecklenburg
Aldi Süd,99,Rhineland
Edeka,6,Bavaria
Lidl,13,Hamburg
Edeka,5,BadenWuttemberg
Edeka,3,Bavaria
Rewe,14,Rhineland
Netto (Rot),15,Brandenburg
Lidl,1,Thuringia
Netto (Rot),12,LowerSaxony
Edeka,9,LowerSaxony
Edeka,99,Schleswig
Kaufland,3,Bavaria
Aldi Süd,99,Rhine
Rewe,99,Bavaria
Edeka,6,Mecklenburg
Lidl,3,Saxony
Edeka,14,Rhine
Aldi Süd,5,Rhine
Lidl,5,Rhine
Kaufland,99,Saxony
Aldi Süd,1,Bavaria
Klaas+Kock,3,Rhine
Rewe,14,Bavaria
Penny,1,Schleswig
Rewe,9,Rhine
Netto (Rot),14,Rhine
Tegut,1,Hesse
Netto (Rot),1,Rhine
Edeka,3,BadenWuttemberg
Real,8,Rhine
Lidl,8,Bavaria
Penny,2,Rhine
Rewe,3,Rhine
Lidl,10,Hesse
Rewe,99,Rhine
Rewe,99,Hamburg
Rewe,5,Rhine
Kaufland,6,BadenWuttemberg
Edeka,2,Rhineland
Rewe,16,Brandenburg
Edeka,10,Brandenburg
Kaufland,13,Berlin
Rewe,3,BadenWuttemberg
Edeka,13,LowerSaxony
Penny,6,LowerSaxony
Combi,99,Rhine
Edeka,6,Thuringia
Rewe,6,Hesse
Aldi Nord,8,LowerSaxony
Edeka,7,Rhine
Rewe,12,Bavaria
Aldi Nord,16,Hamburg
Aldi Nord,8,Schleswig
Netto (Rot),1,Rhine
Rewe,10,Schleswig
Lidl,4,Rhineland
Rewe,2,LowerSaxony
Netto (Rot),1,SaxonyAnhalt
Netto (Rot),99,Rhine
Rewe,11,Bavaria
Kaufland,2,Brandenburg
Lidl,12,Rhineland
Lidl,11,Bavaria
Real,99,Schleswig
Edeka,8,Rhine
Real,3,SaxonyAnhalt
Penny,8,Hesse
Tegut,12,Thuringia
Kaufland,2,Berlin
Kaufland,8,Thuringia
Aldi Süd,16,Rhine
Edeka,14,Bavaria
Kaufland,3,Brandenburg
Netto (Rot),6,Bavaria
Aldi Süd,5,Bavaria
Kaufland,99,Brandenburg
Lidl,8,BadenWuttemberg
Lidl,6,Schleswig
Aldi Süd,13,Rhine
Kaufland,6,BadenWuttemberg
Rewe,9,Schleswig
Aldi Süd,13,Rhineland
Kaufland,12,Thuringia
Aldi Süd,99,Rhine
Netto (Rot),1,Saxony
Edeka,99,Bavaria
Penny,12,Hamburg
Rewe,14,Rhine
Netto (Rot),1,BadenWuttemberg
Rewe,2,Hesse
Edeka,8,Rhine
Kaufland,11,Mecklenburg
Rewe,16,LowerSaxony
Lidl,5,LowerSaxony
Lidl,6,Bavaria
Kaufland,99,SaxonyAnhalt
Edeka,15,LowerSaxony
Rewe,1,Rhine
Rewe,5,Thuringia
Edeka,13,Bavaria
Lidl,99,Rhine
Netto (Rot),1,Rhine
Netto (Rot),6,Hesse
Lidl,7,Mecklenburg
Rewe,99,Rhineland
Aldi Nord,1,SaxonyAnhalt
Edeka,7,LowerSaxony
Rewe,99,LowerSaxony
Rewe,10,Rhine
Rewe,1,Brandenburg
Netto (Rot),4,BadenWuttemberg
Penny,5,Mecklenburg
Lidl,10,Hesse
Kaufland,3,Brandenburg
Kaufland,2,SaxonyAnhalt
Rewe,1,Saxony
Kaufland,6,Saxony
Lidl,1,Berlin
Aldi Süd,1,Hesse
Rewe,14,Mecklenburg
Aldi Süd,2,Bavaria
Edeka,13,SaxonyAnhalt
Edeka,12,Schleswig
Hit,14,Rhine
Rewe,5,Schleswig
Netto (Rot),7,BadenWuttemberg
Edeka,4,LowerSaxony
Andere,9,Saxony
Kaufland,6,Saxony
Rewe,9,Rhine
Penny,1,SaxonyAnhalt
Lidl,11,Rhineland
Real,4,Rhine
Rewe,1,Rhineland
Kaufland,4,LowerSaxony
Netto (Schwarz),4,Mecklenburg
Rewe,5,Schleswig
Netto (Rot),1,Thuringia
Edeka,4,SaxonyAnhalt
Edeka,99,Rhineland
Aldi Süd,13,Rhineland
Aldi Nord,8,Rhine
Lidl,5,Hesse
Aldi Süd,99,Berlin
Edeka,8,LowerSaxony
Rewe,99,Bavaria
Edeka,99,Schleswig
Real,16,BadenWuttemberg
Edeka,4,LowerSaxony
Norma,1,Rhine
Rewe,2,BadenWuttemberg
Lidl,1,Rhine
Netto (Rot),12,Rhineland
Edeka,5,LowerSaxony
Lidl,15,Saarland
Aldi Nord,4,Schleswig
Kaufland,6,Saxony
Lidl,5,Bavaria
Kaufland,14,Berlin
Lidl,6,Rhine
Aldi Nord,12,Mecklenburg
Lidl,9,Rhine
Rewe,8,Saxony
Penny,9,Schleswig
Lidl,99,Rhine
Lidl,99,BadenWuttemberg
Kaufland,6,Saxony
Edeka,14,Rhineland
Kaufland,1,BadenWuttemberg
Edeka,10,Schleswig
Lidl,8,Rhine
Edeka,2,Bavaria
Rewe,15,Rhine
Edeka,99,Bavaria
Aldi Nord,3,SaxonyAnhalt
Netto (Rot),99,Berlin
Edeka,15,Bavaria
Kaufland,3,Thuringia
Aldi Süd,1,BadenWuttemberg
Netto (Rot),8,Bavaria
Aldi Nord,1,LowerSaxony
Lidl,14,Hamburg
Aldi Nord,7,Saxony
Aldi Nord,8,LowerSaxony
Lidl,1,Hesse
Hit,3,Rhine
Lidl,2,Rhine
Feneberg,12,Bavaria
Rewe,8,Rhine
Edeka,12,Bavaria
Rewe,8,Hesse
Edeka,2,Brandenburg
Edeka,9,Mecklenburg
Kaufland,11,Saarland
Edeka,2,BadenWuttemberg
Edeka,2,Schleswig
Edeka,5,Bavaria
Edeka,99,Mecklenburg
Edeka,99,Bavaria
Penny,4,Saxony
Edeka,1,Hesse
Lidl,5,LowerSaxony
Netto (Rot),1,Rhine
Rewe,99,Thuringia
Rewe,5,Rhine
Rewe,9,Brandenburg
Rewe,10,Hesse
Lidl,1,Brandenburg
Aldi Nord,14,Rhine
Edeka,1,Bavaria
Lidl,6,Rhine
Rewe,2,LowerSaxony
Aldi Süd,99,Rhine
Rewe,1,Saxony
Penny,4,Hesse
Edeka,13,Mecklenburg
Netto (Rot),2,Hesse
Netto (Rot),8,Rhine
Norma,2,BadenWuttemberg
Edeka,4,Bavaria
Kaufland,1,Bavaria
Lidl,4,Berlin
Aldi Nord,4,Schleswig
Aldi Süd,4,Rhine
Lidl,13,Brandenburg
Denn's,1,BadenWuttemberg
Edeka,12,Hesse
Penny,99,BadenWuttemberg
Kaufland,99,Brandenburg
Lidl,2,Hesse
Edeka,6,Bavaria
Rewe,1,Bavaria
Netto (Rot),4,Saxony
Edeka,3,Thuringia
Netto (Rot),4,Bavaria
Aldi Nord,8,Schleswig
Rewe,10,Bavaria
Aldi Nord,2,Thuringia
Aldi Süd,99,Rhine
Kaufland,9,Bavaria
Kaufland,8,Rhineland
Rewe,2,Hamburg
Aldi Nord,8,Brandenburg
Edeka,99,BadenWuttemberg
Aldi Nord,13,Mecklenburg
Edeka,5,Bavaria
Kaufland,1,Thuringia
Lidl,99,Rhine
Edeka,13,Hesse
Aldi Nord,5,SaxonyAnhalt
Netto (Rot),4,Bavaria
Netto (Rot),2,Rhine
Edeka,5,Bavaria
Edeka,16,Bavaria
Penny,1,Thuringia
Rewe,2,LowerSaxony
Kaufland,7,Berlin
Netto (Rot),14,Rhine
Netto (Rot),13,LowerSaxony
Edeka,6,LowerSaxony
Rewe,15,LowerSaxony
Kaufland,8,Rhine
Lidl,6,BadenWuttemberg
Kaufland,7,Thuringia
Edeka,11,Saxony
Rewe,6,Rhine
Aldi Nord,99,Schleswig
Edeka,4,SaxonyAnhalt
Penny,11,Thuringia
Penny,5,Bavaria
Lidl,13,Hesse
Netto (Rot),99,Bavaria
Netto (Rot),2,Berlin
Kaufland,3,Berlin
Lidl,1,Rhineland
Aldi Nord,5,Rhine
Edeka,99,LowerSaxony
Lidl,1,Thuringia
Andere,2,LowerSaxony
Aldi Süd,2,Rhine
Penny,99,BadenWuttemberg
Rewe,1,Rhine
Real,14,Rhineland
Kaufland,1,Rhine
Netto (Rot),1,LowerSaxony
Kaufland,10,BadenWuttemberg
Edeka,16,Bavaria
Tegut,13,Thuringia
Aldi Süd,99,Bavaria
Netto (Rot),4,Mecklenburg
Rewe,2,Rhineland
Andere,10,Saarland
Edeka,6,Rhine
Kaufland,5,BadenWuttemberg
Lidl,10,Bavaria
Rewe,6,BadenWuttemberg
Lidl,6,BadenWuttemberg
Netto (Rot),1,Rhine
Aldi Nord,1,LowerSaxony
Lidl,4,Brandenburg
Edeka,1,Hamburg
Rewe,6,Hesse
Aldi Süd,11,Rhine
Rewe,7,LowerSaxony
Edeka,4,Saarland
Edeka,13,Schleswig
Rewe,7,Rhine
Penny,5,LowerSaxony
Netto (Rot),8,Brandenburg
Aldi Süd,13,BadenWuttemberg
Rewe,99,LowerSaxony
Aldi Nord,4,Schleswig
Famila,9,Mecklenburg
Aldi Nord,99,Schleswig
Real,6,Brandenburg
Kaufland,9,Saxony
Kaufland,4,Thuringia
Aldi Süd,1,Rhine
Netto (Rot),2,LowerSaxony
Edeka,4,Hesse
Edeka,10,Mecklenburg
Lidl,8,Rhine
Lidl,1,BadenWuttemberg
Netto (Rot),2,Thuringia
Aldi Nord,5,LowerSaxony
Edeka,9,Thuringia
Penny,6,BadenWuttemberg
Rewe,6,Thuringia
Rewe,2,Saxony
Aldi Nord,1,Rhine
Lidl,1,Berlin
Edeka,5,BadenWuttemberg
Aldi Nord,7,Hamburg
Lidl,4,Thuringia
Rewe,99,Saxony
Edeka,12,Bavaria
Lidl,3,SaxonyAnhalt
Edeka,1,SaxonyAnhalt
Aldi Nord,3,Rhine
Rewe,1,Hamburg
Edeka,13,Bavaria
Penny,1,Schleswig
Lidl,2,Rhine
Globus,4,Thuringia
Aldi Süd,5,Rhine
Edeka,8,Rhineland
Aldi Nord,7,Saxony
Lidl,6,SaxonyAnhalt
Netto (Rot),1,Rhine
Netto (Rot),2,Hesse
Lidl,2,Mecklenburg
Kaufland,12,Berlin
Kaufland,13,SaxonyAnhalt
Rewe,12,Hamburg
Penny,5,Mecklenburg
Edeka,13,Rhine
Edeka,2,Hamburg
Aldi Nord,10,Brandenburg
Kaufland,9,BadenWuttemberg
Netto (Rot),2,Saxony
Aldi Süd,6,Bavaria
Aldi Süd,2,Rhine
Netto (Rot),10,LowerSaxony
Lidl,3,Schleswig
Kaufland,99,Saxony
Edeka,6,Brandenburg
Aldi Süd,99,Bavaria
Penny,3,SaxonyAnhalt
Edeka,99,LowerSaxony
Aldi Süd,10,Bavaria
Kaufland,99,BadenWuttemberg
Lidl,2,Mecklenburg
Lidl,10,Rhine
Kaufland,10,Saarland
Famila,8,Schleswig
Hit,8,Hesse
Lidl,5,Saarland
Aldi Nord,8,LowerSaxony
Edeka,6,Bavaria
Lidl,1,Schleswig
Lidl,8,LowerSaxony
Rewe,8,Rhine
Netto (Rot),6,Thuringia
Kaufland,6,Bavaria
Lidl,10,Rhineland
Rewe,99,Rhine
Edeka,14,Bavaria
Aldi Nord,9,LowerSaxony
Aldi Süd,8,BadenWuttemberg
Netto (Rot),14,SaxonyAnhalt
Kaufland,14,BadenWuttemberg
Edeka,6,LowerSaxony
Combi,99,Rhine
Edeka,6,LowerSaxony
Real,15,Bavaria
Real,5,LowerSaxony
Rewe,99,LowerSaxony
Rewe,14,Rhine
Penny,1,BadenWuttemberg
Netto (Rot),5,Bavaria
Aldi Süd,10,Rhine
Rewe,2,Mecklenburg
Netto (Rot),1,Bavaria
Edeka,8,Bavaria
Rewe,99,Rhine
Lidl,3,Saxony
Lidl,13,Rhineland
Edeka,14,Berlin
Lidl,1,LowerSaxony
Kaufland,2,Brandenburg
Edeka,10,LowerSaxony
Kaufland,4,Hesse
Netto (Rot),7,Rhine
Rewe,99,Rhine
Edeka,5,Rhine
Rewe,12,Rhine
Aldi Süd,99,Saxony
Kaufland,8,Bavaria
Edeka,2,Saxony
Edeka,8,Rhine
Markant,3,LowerSaxony
Lidl,9,Hesse
Edeka,5,Hamburg
Kaufland,12,Saarland
Edeka,3,SaxonyAnhalt
Kaufland,2,Brandenburg
Penny,5,Rhine
Aldi Nord,7,Schleswig
Kaufland,99,Berlin
Edeka,1,Rhine
Rewe,7,LowerSaxony
Lidl,6,Brandenburg
Netto (Rot),8,Thuringia
Edeka,9,Schleswig
Aldi Süd,5,Hesse
Kaufland,8,Saxony
Andere,6,Saxony
Netto (Rot),4,Berlin
Lidl,13,Saxony
Edeka,12,Rhine
Aldi Nord,2,Berlin
Lidl,1,Rhine
Lidl,4,Hesse
Aldi Süd,15,Rhine
Kaufland,6,Saxony
Lidl,6,LowerSaxony
Kaufland,3,Saxony
Edeka,99,LowerSaxony
Aldi Süd,99,BadenWuttemberg
Rewe,8,Rhine
Aldi Süd,1,Hesse
Lidl,99,Saarland
Real,12,Rhine
Edeka,3,SaxonyAnhalt
Lidl,7,Schleswig
Lidl,9,Saxony
Real,99,Saxony
Kaufland,8,Thuringia
Netto (Rot),1,Rhine
Rewe,7,Berlin
Lidl,7,Hamburg
Andere,7,LowerSaxony
Edeka,7,Rhine
Real,14,Rhine
Lidl,1,SaxonyAnhalt
Edeka,10,Rhine
Kaufland,12,Schleswig
Rewe,4,Rhine
Penny,99,LowerSaxony
Andere,1,Berlin
Edeka,99,Bavaria
Penny,1,Bremen
Edeka,13,LowerSaxony
Kaufland,12,Thuringia
Edeka,7,Rhine
Real,6,Rhine
Aldi Süd,4,Rhine
Kaufland,8,BadenWuttemberg
Kaufland,4,Bavaria
Edeka,99,Hesse
Edeka,10,BadenWuttemberg
Lidl,99,Saxony
Edeka,99,Saxony
Lidl,6,BadenWuttemberg
Edeka,7,Thuringia
Lidl,4,Schleswig
Kaufland,2,BadenWuttemberg
Penny,14,Bavaria
Aldi Nord,5,Mecklenburg
Edeka,6,Rhine
Lidl,14,Bavaria
Aldi Süd,6,Rhine
Penny,1,Rhine
Rewe,14,Rhineland
Kaufland,3,Bavaria
Edeka,7,Rhine
Aldi Nord,10,Rhineland
Kaufland,3,Rhine
Lidl,8,Schleswig
Netto (Rot),99,Saxony
Penny,4,Rhine
Andere,2,Saxony
Kaufland,10,Saxony
Penny,7,BadenWuttemberg
Real,16,Hamburg
Edeka,2,Hesse
Kaufland,99,Rhine
Lidl,3,Hesse
Aldi Nord,14,Saxony
Rewe,5,Rhine
Edeka,1,Bavaria
Netto (Rot),4,Bavaria
Edeka,13,Rhine
Norma,2,Bavaria
Rewe,99,Saxony
Edeka,8,BadenWuttemberg
Netto (Rot),8,Rhineland
Edeka,4,Bavaria
Kaufland,99,Thuringia
Edeka,13,Rhine
Kaufland,4,Saarland
Rewe,10,Rhine
Netto (Rot),6,Mecklenburg
Rewe,6,Saxony
Rewe,2,Rhine
Netto (Rot),99,Rhine
Kaufland,7,Saxony
Netto (Rot),1,Hesse
Aldi Süd,2,Rhine
Rewe,99,Hesse
Norma,2,BadenWuttemberg
Kaufland,1,Brandenburg
Edeka,11,Rhine
Kaufland,6,Rhineland
Aldi Nord,1,Schleswig
Netto (Rot),3,Brandenburg
Netto (Rot),9,Schleswig
Edeka,99,Bavaria
Rewe,10,Berlin
Kaufland,5,SaxonyAnhalt
Netto (Rot),4,LowerSaxony
Kaufland,7,SaxonyAnhalt
Lidl,13,Bavaria
Netto (Rot),1,Rhine
Edeka,10,Rhine
Kaufland,4,Berlin
Rewe,2,Bavaria
Lidl,4,Rhineland
Globus,13,Saxony
Netto (Rot),99,Bavaria
Lidl,1,Hesse
Rewe,5,Hamburg
Rewe,4,BadenWuttemberg
Rewe,13,LowerSaxony
Rewe,7,Rhine
Aldi Süd,14,Rhine
Netto (Rot),2,Rhineland
Aldi Nord,9,Rhine
Edeka,5,Rhine
Aldi Süd,10,Rhineland
Netto (Rot),99,Hamburg
Edeka,12,LowerSaxony
Globus,14,Saarland
Penny,6,Rhine
Edeka,1,Bavaria
Edeka,1,Thuringia
Rewe,6,Rhine
Real,11,Rhineland
Aldi Nord,16,Hesse
Aldi Nord,99,Berlin
Rewe,12,Thuringia
Aldi Süd,99,Hesse
Aldi Süd,99,Rhine
Lidl,5,Rhine
Lidl,1,LowerSaxony
Aldi Süd,1,Rhine
Edeka,9,Rhine
Edeka,15,Bavaria
Lidl,1,Rhine
Penny,13,Hesse
Lidl,9,Rhine
Edeka,2,Bavaria
Kaufland,14,Brandenburg
Edeka,1,BadenWuttemberg
Lidl,14,LowerSaxony
Lidl,4,Rhine
Edeka,15,BadenWuttemberg
Lidl,9,Rhine
Kaufland,4,Rhine
Rewe,9,Bavaria
Edeka,2,SaxonyAnhalt
Rewe,9,BadenWuttemberg
Edeka,15,Rhine
Aldi Süd,99,Rhineland
Edeka,5,Rhine
Rewe,1,Rhine
Norma,99,Bavaria
Edeka,11,Bavaria
Edeka,16,LowerSaxony
Aldi Süd,99,Bavaria
Lidl,15,Saxony
Rewe,8,Bremen
Rewe,9,Rhine
Kaufland,8,Rhine
Edeka,12,Saarland
Edeka,6,Bavaria
Aldi Süd,16,Rhineland
DM,8,Rhine
Lidl,99,Saxony
Globus,14,Hesse
Kaufland,99,BadenWuttemberg
Kaufland,99,Rhine
Real,13,Hamburg
Edeka,12,Rhine
Kaufland,99,Berlin
Aldi Nord,10,Rhine
Lidl,8,Bavaria
Edeka,4,Rhine
Netto (Rot),3,LowerSaxony
Lidl,11,Bavaria
Aldi Süd,14,Bavaria
Netto (Rot),99,Rhine
Edeka,99,Bavaria
Hit,10,Rhine
Edeka,12,Berlin
Rewe,2,Brandenburg
Kaufland,12,Rhine
Aldi Süd,15,Rhine
Edeka,4,Rhineland
Penny,5,Bavaria
Rewe,8,Schleswig
Netto (Rot),10,Bavaria
Edeka,5,Rhine
Rewe,5,Bavaria
Netto (Rot),3,Rhine
Rewe,15,Bavaria
Aldi Süd,1,Rhineland
Andere,4,Mecklenburg
Aldi Süd,13,Rhine
Aldi Nord,2,Rhine
Penny,99,LowerSaxony
Kaufland,4,Saxony
Rewe,4,Rhine
Netto (Rot),4,Bavaria
Globus,3,Thuringia
Lidl,11,LowerSaxony
Real,14,BadenWuttemberg
Rewe,15,Rhine
Rewe,8,Bavaria
Aldi Süd,16,Bavaria
Aldi Nord,8,Brandenburg
Netto (Rot),1,Brandenburg
Netto (Rot),10,Bavaria
Penny,1,LowerSaxony
Penny,99,SaxonyAnhalt
Aldi Süd,1,BadenWuttemberg
Aldi Süd,13,Hesse
Kaufland,7,Rhine
Rewe,2,Rhine
Lidl,12,Bavaria
Edeka,15,BadenWuttemberg
Kaufland,1,Saxony
Aldi Süd,99,Rhine
Edeka,12,Bavaria
Edeka,6,Berlin
Rewe,9,Hesse
Lidl,3,Saxony
Lidl,13,LowerSaxony
Edeka,6,Rhine
Kaufland,5,Rhine
Aldi Süd,7,Bavaria
Real,7,Rhine
Aldi Süd,10,Bavaria
